,TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureAvgInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumInches
275,32.78,27.22,21.11,21.11,20,18.89,90,69,47,30.07,10,10,10,9,4,16,0
276,29.44,24.44,19.44,18.89,14.44,12.78,74,57,40,30.09,10,10,10,8,3,12,0
277,28.89,22.22,15.56,15.56,13.33,10.56,90,64,37,30.1,10,10,10,9,2,16,0
278,28.33,22.78,16.67,18.89,16.67,13.89,90,74,58,30.1,10,10,8,13,3,20,0
279,29.44,24.44,18.89,19.44,17.78,17.22,87,71,54,30.06,10,10,10,10,3,15,0
280,26.67,23.33,20,20.56,18.89,17.78,93,78,62,30,10,10,8,9,2,14,0
281,31.11,25,18.89,19.44,18.33,16.67,100,72,43,29.98,10,8,3,12,3,15,0
282,31.67,25.56,19.44,20,17.78,16.11,93,68,43,29.92,10,10,10,8,2,12,0
283,32.22,25.56,18.33,21.11,18.33,17.22,93,70,47,29.83,10,10,10,9,2,14,0
284,33.33,28.89,24.44,22.78,21.11,17.22,88,68,47,29.79,10,10,10,10,5,18,0
285,33.33,28.89,24.44,23.89,22.22,15,91,72,52,29.82,10,9,4,14,7,27,0.03
286,29.44,23.89,18.33,15,10.56,7.22,63,44,25,30.06,10,10,10,14,7,22,0
287,26.67,21.11,15,11.67,8.89,5,72,51,29,30.12,10,10,10,9,4,14,0
288,30.56,23.89,16.67,19.44,16.67,13.33,93,69,44,29.9,10,10,10,14,6,23,0
289,31.67,27.22,22.22,21.67,20.56,18.89,93,73,53,29.86,10,10,10,13,6,20,0
290,34.44,28.33,22.22,22.78,21.11,17.78,93,67,41,29.92,10,9,5,13,5,21,0
291,32.22,27.78,23.33,22.22,21.11,18.33,93,70,46,29.98,10,10,10,15,6,23,0
292,33.33,28.89,23.89,22.78,21.67,18.89,94,69,44,29.93,10,10,9,14,7,22,0
293,33.33,28.89,23.89,22.78,21.11,18.33,87,66,44,29.89,10,10,10,14,7,24,0
294,25.56,20.56,15,22.22,16.67,12.78,97,85,73,30.04,10,7,0,14,5,20,1.42
295,25,20.56,16.11,22.22,17.22,12.78,93,86,78,29.88,10,9,7,13,2,24,0.01
296,24.44,20.56,16.11,22.22,15,7.78,87,63,38,29.8,10,10,2,20,10,36,0.09
297,26.67,18.89,10.56,8.89,6.11,2.78,77,49,21,30.09,10,10,10,14,5,20,0
298,31.11,22.22,13.33,10.56,7.78,4.44,72,46,20,30.06,10,10,10,9,2,16,0
299,30,22.22,13.89,12.22,9.44,6.67,72,50,27,29.94,10,10,10,13,4,23,0
300,30.56,23.33,16.11,17.78,15.56,12.22,97,69,40,29.9,10,10,10,13,3,17,0
301,30,24.44,18.89,20.56,17.78,15.56,90,67,44,30,10,10,5,9,2,12,0
302,27.78,23.33,18.33,18.89,17.22,16.11,93,74,54,30.06,10,10,6,8,2,15,0
303,27.78,22.78,17.22,17.78,16.11,14.44,100,73,45,30.02,10,9,4,8,2,13,0
304,28.33,21.67,14.44,16.11,12.78,7.78,93,61,28,30.03,10,9,6,10,3,16,0
305,28.33,22.22,16.11,16.67,15,13.33,84,67,49,30.06,10,10,10,9,2,14,0
306,28.33,23.89,18.89,16.67,15,13.89,81,64,46,30.09,10,10,10,8,2,11,0
307,29.44,22.78,15.56,16.11,15,13.33,84,64,44,30.12,10,10,10,7,2,9,0
308,31.11,23.89,16.67,16.11,15,13.89,84,62,39,30.11,10,10,10,8,2,12,0
309,30,23.33,16.11,16.11,14.44,11.11,90,62,34,29.98,10,10,8,12,4,19,0
310,30,23.33,16.67,18.33,16.11,14.44,93,67,40,29.89,10,10,10,14,6,23,0
311,28.89,23.89,18.33,20,18.33,17.22,93,74,55,29.99,10,10,10,8,2,12,0
312,27.22,22.78,18.33,17.22,16.67,15.56,81,68,54,30.1,10,10,10,10,3,14,0
313,27.78,22.78,17.22,16.11,15,12.22,93,72,51,30.1,10,10,9,8,2,10,0
314,24.44,18.89,13.33,16.11,9.44,3.89,93,60,27,30.22,10,9,2,16,7,25,0.3
315,20,14.44,8.33,6.11,3.89,2.78,71,54,37,30.34,10,10,10,9,5,14,0
316,23.89,16.67,8.89,11.11,7.22,3.89,80,61,41,30.26,10,10,10,15,6,25,0
317,24.44,20,15,17.22,15,11.11,84,72,60,30.12,10,10,10,14,6,23,0
318,23.89,19.44,14.44,20.56,17.22,13.89,100,87,73,30.09,10,8,2,17,5,28,0.56
319,15,13.89,12.78,14.44,13.33,12.22,100,97,93,30.16,10,6,2,13,6,20,1.51
320,17.22,15,12.78,13.33,10.56,7.78,93,75,56,30.28,10,10,5,10,4,17,0.04
321,21.67,15.56,8.89,9.44,5,1.11,80,53,26,30.19,10,10,10,7,2,11,0
322,23.89,16.67,8.89,11.11,8.33,5,93,67,41,30.1,10,10,10,15,4,25,0
323,23.33,16.11,8.33,7.22,6.11,4.44,86,59,31,30.07,10,10,10,8,3,13,0
324,24.44,17.22,9.44,16.11,11.67,6.11,93,70,46,29.83,10,10,10,17,6,31,0
325,18.33,12.22,5.56,16.67,5,-1.67,93,67,40,30.03,10,10,9,17,7,32,0
326,10.56,6.67,2.22,-1.67,-5,-8.89,64,50,36,30.34,10,10,10,16,9,27,0
327,5,2.22,-0.56,-8.33,-10.56,-12.78,58,43,27,30.52,10,10,10,17,8,28,0
328,7.22,3.33,-1.11,-5,-8.33,-11.11,58,44,30,30.4,10,10,10,8,3,11,0
329,8.89,6.67,4.44,8.33,3.89,-5,100,72,43,30.14,10,5,1,10,4,15,0.02
330,10,5.56,1.11,9.44,7.22,-2.22,100,91,82,30,10,4,0,17,6,28,0.01
331,11.67,5.56,-1.11,-2.78,-6.11,-10,82,52,22,30.4,10,10,10,16,6,26,0
332,13.33,6.11,-1.11,-2.78,-5,-7.22,78,51,24,30.48,10,10,3,10,2,15,0
333,20.56,10.56,0.56,7.22,3.33,-5,86,64,42,30.27,10,10,10,13,3,22,0
334,21.11,13.89,6.67,17.22,13.89,6.11,100,85,70,30.08,10,8,0,12,3,16,0.01
335,23.33,20,16.67,20.56,18.33,16.67,100,90,79,30.05,10,6,0,13,5,20,0.33
336,19.44,17.22,14.44,17.78,16.67,13.33,100,97,93,29.86,10,6,0,20,7,28,3.33
337,27.22,19.44,11.67,13.89,8.89,3.89,100,62,23,29.64,10,10,10,16,5,27,0
338,18.89,11.67,4.44,3.89,0,-7.22,76,47,18,30.06,10,10,10,15,5,28,0
339,19.44,11.67,3.33,3.33,0.56,-3.89,85,53,20,30.26,10,10,10,9,3,16,0
340,25,15.56,5.56,2.78,0.56,-2.78,62,40,18,30.22,10,10,10,10,3,17,0
341,17.78,11.67,5.56,2.78,0.56,-2.78,76,52,27,30.45,10,10,10,10,4,16,0
342,22.22,13.89,5.56,12.22,7.22,1.67,82,62,41,30.24,10,10,10,14,4,24,0
343,22.78,18.33,13.33,16.11,13.89,11.11,93,75,57,30.02,10,10,10,16,7,31,0
344,26.11,22.22,17.78,17.22,16.67,15,87,71,54,30.03,10,10,10,15,7,28,0
345,18.89,12.22,5,17.22,5.56,-5.56,93,69,45,30.31,10,10,8,17,6,30,0
346,10,7.22,3.89,6.11,0,-4.44,80,63,45,30.33,10,10,10,10,4,16,0
347,15,12.22,8.89,12.78,10,6.11,100,88,75,30.18,10,7,2,7,1,10,0
348,18.89,16.67,14.44,18.33,16.11,12.78,100,94,87,30.11,10,3,1,12,3,16,0.06
349,23.89,20.56,17.22,18.89,17.78,15,100,82,64,30.08,10,8,2,12,5,20,0.01
350,20.56,16.67,12.78,14.44,10.56,8.89,90,72,53,30.32,10,10,9,13,6,20,0
351,13.33,12.22,11.11,10,8.89,7.78,89,83,77,30.33,10,10,9,9,4,14,0
352,19.44,14.44,9.44,9.44,7.78,7.22,86,69,52,30.32,10,10,8,9,3,14,0
353,20.56,13.33,6.11,9.44,7.22,5.56,100,70,39,30.31,10,8,2,8,1,11,0
354,18.89,13.89,8.33,13.89,10,7.22,93,75,56,30.2,10,9,6,8,1,11,0.02
355,19.44,16.67,13.89,15,13.89,12.78,97,85,73,30.18,10,7,2,9,5,16,0.04
356,21.67,18.33,15,14.44,13.89,13.33,90,78,66,30.23,10,10,9,12,5,17,0
357,23.33,18.33,12.78,15,13.89,12.22,100,79,57,30.15,10,9,5,14,5,21,0
358,23.33,20,16.11,17.78,16.67,15,100,82,64,29.94,10,9,5,14,6,26,0.07
359,23.33,17.22,11.11,17.78,10.56,0,93,58,23,29.99,10,10,7,12,5,19,0
360,17.22,12.78,7.78,2.22,1.11,0,60,47,34,30.28,10,10,10,14,5,20,0
361,11.67,10.56,8.89,10.56,6.67,1.67,96,75,54,30.14,10,8,2,15,4,22,0.1
362,15.56,12.78,9.44,13.33,10.56,8.89,100,92,84,30.1,10,4,1,12,3,17,0
363,13.89,11.67,8.89,10,8.89,6.67,100,89,77,30.12,10,7,1,13,7,19,0.59
364,12.22,11.11,9.44,8.33,7.22,6.67,86,82,72,30.21,10,9,5,8,3,13,0
365,13.33,11.67,10,11.11,9.44,7.78,93,83,72,30.02,10,9,5,10,5,20,0
366,25,19.44,13.33,13.33,11.11,6.11,93,63,33,29.7,10,10,8,12,5,18,0
367,15,10.56,6.11,6.67,4.44,1.11,77,66,55,29.81,10,10,10,18,8,31,0
368,13.89,7.78,1.67,1.67,0,-1.11,85,62,38,30.11,10,10,10,16,6,25,0
369,18.33,9.44,0.56,8.33,0.56,-2.22,96,61,26,30.05,10,10,10,16,6,30,0
370,23.33,17.78,11.67,17.22,13.89,8.89,100,83,66,29.93,10,9,3,12,5,21,0.01
371,18.89,12.22,5,17.22,9.44,0,93,79,65,30.09,10,8,5,16,8,24,0.03
372,8.33,4.44,0,1.11,-1.11,-3.33,92,71,49,30.25,10,10,7,14,4,21,0.13
373,19.44,9.44,-1.11,5.56,2.22,-1.67,92,68,43,30.14,10,10,10,10,2,15,0
374,7.78,6.11,3.89,6.11,4.44,0,100,87,73,30.36,10,6,0,13,6,21,0
375,5.56,3.89,2.22,-0.56,-1.67,-2.78,76,70,64,30.48,10,10,9,14,8,21,0
376,4.44,2.78,1.11,3.89,1.67,-1.67,100,82,64,30.25,10,3,1,9,5,13,0.63
377,6.11,5,3.33,5,3.89,2.78,100,95,89,30.08,10,4,2,12,5,18,0.2
378,16.67,10.56,3.89,6.11,4.44,3.33,100,74,48,29.99,10,8,2,14,3,24,0.76
379,10.56,6.11,1.67,5,-1.11,-5.56,100,69,38,30.48,10,10,10,16,7,26,0
380,11.11,5,-1.67,-2.22,-5,-6.67,75,54,32,30.6,10,10,10,8,4,12,0
381,21.67,12.22,2.22,2.78,0,-2.22,76,50,23,30.38,10,10,10,9,2,13,0
382,10.56,5,-1.11,3.33,-2.78,-13.33,76,54,32,30.58,10,10,10,21,9,32,0
383,2.22,-1.11,-5,-5,-11.11,-15,56,48,39,30.54,10,10,10,15,5,23,0
384,3.33,2.22,1.11,0,-3.33,-6.11,70,62,54,30.48,10,10,4,13,6,21,0.02
385,2.22,1.11,0,1.11,-0.56,-7.22,100,76,52,30.42,10,4,2,8,3,13,0.3
386,9.44,5.56,1.11,7.22,3.89,0.56,100,90,80,30.21,10,7,2,8,3,13,0.17
387,7.78,6.11,4.44,7.22,5,2.22,100,88,76,30.28,10,5,0,14,5,20,0
388,5.56,3.89,1.67,2.78,0.56,-0.56,92,83,73,30.43,10,7,4,12,7,21,0
389,4.44,3.89,3.33,3.33,2.22,1.11,92,86,79,30.33,8,4,2,9,5,15,0
390,15,9.44,3.33,3.33,2.22,1.11,92,68,43,30.33,10,9,6,12,4,19,0
391,17.78,10.56,3.33,5,3.33,1.67,92,64,36,30.29,10,10,10,8,3,12,0
392,20.56,12.22,3.89,7.78,4.44,0.56,92,63,34,30.13,10,10,6,12,3,20,0
393,22.22,15,7.78,1.11,-1.11,-3.33,53,37,20,30.28,10,10,10,10,3,15,0
394,23.89,13.33,2.78,8.33,5,-1.67,85,59,33,30.04,10,10,10,10,3,19,0
395,26.67,16.11,5,10.56,6.67,3.89,89,59,28,29.94,10,10,7,12,3,19,0
396,13.33,11.67,10,11.67,10,5.56,96,84,71,30.07,10,5,1,10,6,17,0.16
397,11.11,8.33,5,10.56,7.78,3.33,100,91,82,30.07,10,4,1,20,10,32,2.07
398,10.56,7.22,3.33,5.56,3.33,1.67,93,77,61,30.26,10,8,3,15,6,23,0.4
399,17.22,10,2.22,5,2.22,-0.56,92,62,32,30.2,10,10,10,13,4,21,0
400,22.78,13.89,4.44,4.44,1.11,-1.67,85,53,20,30.11,10,10,10,13,6,20,0
401,23.33,15.56,7.78,6.11,2.78,0,61,43,25,30.21,10,10,10,10,5,17,0
402,28.33,19.44,10.56,7.22,4.44,2.22,71,47,23,30.15,10,10,10,14,6,24,0
403,27.22,16.67,5.56,9.44,5.56,2.78,96,60,23,30.12,10,10,10,14,4,22,0
404,26.11,18.89,11.11,12.78,9.44,1.11,100,68,35,30.22,10,10,6,16,4,25,0
405,14.44,11.67,8.89,3.89,2.22,0.56,63,52,40,30.37,10,10,10,14,6,23,0
406,16.67,13.33,9.44,16.11,10.56,2.78,100,80,59,30.04,10,5,1,15,4,21,0.31
407,22.78,15,6.67,16.11,12.22,-1.11,100,77,53,29.98,10,8,4,17,7,28,0.02
408,9.44,5,0.56,-1.11,-4.44,-7.22,62,48,34,30.35,10,10,10,15,6,22,0
409,6.11,5.56,4.44,5.56,2.78,-2.22,96,76,55,30.27,10,6,2,8,2,11,0.26
410,12.78,9.44,5.56,10,7.22,5,100,92,83,30.13,10,5,1,8,2,13,0.06
411,11.11,7.22,3.33,8.89,1.67,-0.56,92,77,62,30.38,10,10,5,16,7,26,0
412,15.56,9.44,2.78,5.56,3.33,0.56,86,69,51,30.37,10,10,7,10,3,16,0
413,20.56,12.78,4.44,11.67,7.78,3.89,93,71,49,30.08,10,8,4,13,5,21,0
414,25.56,20,14.44,13.89,13.33,10,93,72,50,29.9,10,10,8,14,6,26,0
415,28.33,20,11.11,10,6.67,3.33,77,49,20,30.07,10,10,10,9,3,13,0
416,27.22,17.78,7.78,9.44,6.67,4.44,86,57,28,29.99,10,10,10,10,4,18,0
417,25.56,18.33,10.56,11.67,9.44,4.44,100,64,27,30.03,10,7,1,16,5,26,0
418,16.67,11.67,6.67,4.44,1.11,-0.56,65,51,36,30.35,10,10,10,16,7,27,0
419,21.11,12.78,3.89,6.67,3.33,0,79,58,37,30.31,10,10,10,10,2,15,0
420,25.56,17.22,8.89,11.67,8.33,6.11,86,60,33,30.22,10,10,10,9,3,14,0
421,20,17.22,13.89,16.67,14.44,11.11,87,80,73,30.02,10,10,7,10,5,19,0
422,18.89,10.56,2.22,16.11,3.89,-2.22,93,79,64,30.03,10,8,2,17,9,28,0.01
423,12.78,7.22,1.11,0.56,-2.78,-5,82,59,35,30.25,10,10,10,13,7,22,0
424,18.89,9.44,0,1.11,-1.67,-3.89,89,56,22,30.31,10,10,10,13,4,18,0
425,21.11,12.22,3.33,9.44,4.44,-0.56,85,61,37,30.25,10,10,10,14,5,28,0
426,23.89,18.33,12.22,15.56,13.33,9.44,86,72,57,29.92,10,10,9,16,9,31,0
427,25.56,19.44,12.78,16.11,13.33,7.22,87,69,50,29.88,10,10,9,14,6,25,0
428,13.33,8.33,2.78,11.11,6.67,0.56,93,80,66,30.14,10,8,2,20,7,30,0.02
429,2.78,1.11,-1.11,0,-1.67,-3.33,92,87,82,30.45,10,7,2,17,9,24,0.01
430,2.78,1.11,-1.11,1.11,-1.67,-3.33,92,84,76,30.24,10,8,2,9,4,15,0
431,17.22,9.44,1.67,2.22,1.11,-2.22,100,64,27,29.94,10,8,3,13,3,21,0.01
432,11.11,6.11,0.56,2.78,-0.56,-6.11,96,74,52,30.19,10,10,5,15,7,24,0
433,2.22,1.11,-0.56,-1.11,-3.89,-7.22,92,72,52,30.38,10,8,2,13,7,21,0.01
434,2.22,1.11,-0.56,1.11,-0.56,-3.33,100,93,85,30.31,10,5,2,10,5,17,0.1
435,6.11,3.89,1.67,5,3.33,1.11,100,95,89,30.29,8,4,2,10,6,16,0.09
436,7.22,5.56,3.33,5.56,4.44,2.78,100,95,89,30.28,10,5,1,10,4,15,0.02
437,17.22,11.11,5,15,9.44,5,100,95,90,29.98,5,2,0,8,1,13,0.01
438,21.11,11.11,1.11,19.44,13.33,0,100,95,89,29.9,10,4,0,21,6,36,0.15
439,8.33,3.89,-0.56,0,-3.89,-7.78,89,61,33,30.45,10,9,2,20,10,33,0.13
440,13.89,5.56,-3.33,-1.67,-5,-7.22,81,54,27,30.56,10,10,10,8,2,13,0
441,15.56,9.44,3.33,2.78,-1.11,-4.44,82,56,29,30.4,10,10,10,10,2,13,0
442,12.22,10.56,8.33,10.56,8.89,2.78,100,69,38,30.17,10,3,1,12,3,16,0.45
443,12.78,11.11,9.44,11.11,9.44,8.89,100,97,93,29.96,10,5,1,8,4,13,2.17
444,17.22,13.89,10,11.11,10,9.44,96,78,60,30.04,10,10,10,9,4,14,0
445,15,13.89,12.22,10.56,10,9.44,86,79,72,30.2,10,10,10,13,6,20,0
446,22.78,17.22,11.11,12.78,11.11,9.44,96,73,49,30.1,10,10,9,13,5,18,0.02
447,25.56,18.89,11.67,12.22,11.11,7.78,100,68,36,30,10,8,1,12,3,18,0
448,25.56,18.89,11.67,11.67,9.44,6.67,89,61,33,30.1,10,10,10,15,6,23,0
449,20.56,15.56,10.56,12.22,10.56,8.89,89,72,55,30.26,10,10,10,12,3,16,0
450,25,18.33,11.11,16.67,13.33,10.56,100,73,46,30.21,10,9,4,10,3,17,0
451,25,21.11,17.22,18.89,17.22,16.11,100,82,64,30.11,10,8,4,9,3,16,0.01
452,27.22,21.67,15.56,18.33,16.11,14.44,93,74,54,29.99,10,10,8,13,4,20,0.13
453,28.33,22.78,17.22,18.89,17.78,16.11,100,79,58,29.95,10,8,2,12,5,17,0
454,21.67,17.78,13.89,19.44,16.11,12.78,93,89,84,30.09,10,6,0,15,4,22,1.17
455,16.11,14.44,12.78,14.44,13.33,12.22,100,95,90,30.08,10,7,2,10,4,17,0.43
456,25.56,20,13.89,15,13.89,12.78,100,75,50,30.03,10,10,7,9,4,15,0
457,26.67,18.89,11.11,15,13.33,10.56,100,73,45,30.06,10,10,6,9,3,14,0
458,28.33,21.67,15,16.67,15.56,13.89,97,72,47,29.97,10,10,9,14,7,22,0
459,28.89,22.78,16.67,17.22,16.11,15,93,72,51,29.91,10,10,10,16,8,27,0
460,21.11,16.67,12.22,18.33,8.89,0.56,93,62,31,30.03,10,9,2,20,10,29,0.05
461,27.78,17.78,7.78,6.67,2.22,-1.67,71,44,16,30.15,10,10,10,13,4,19,0
462,28.89,18.89,8.89,9.44,6.67,4.44,86,54,22,30.08,10,10,10,13,5,24,0
463,28.89,21.67,13.89,15.56,13.33,10,93,67,40,30.06,10,10,10,17,8,28,0
464,26.67,22.22,17.78,17.78,16.67,15.56,93,76,58,30.11,10,10,9,12,5,18,0
465,27.78,23.33,18.89,18.89,16.67,15,93,74,54,30,10,10,7,13,7,20,0
466,28.33,24.44,20,19.44,18.33,16.11,90,71,51,29.92,10,9,4,14,7,25,0
467,28.89,24.44,20,20,18.89,17.22,90,76,62,29.9,10,8,6,15,8,26,0
468,30,24.44,18.89,20,16.67,8.89,90,67,43,29.98,10,8,4,17,7,27,0
469,20.56,17.22,13.33,8.89,6.67,2.78,61,53,44,30.24,10,10,10,17,8,32,0
470,20.56,17.78,15,17.78,15,8.89,100,78,56,30,10,5,1,10,4,16,0.02
471,29.44,23.89,18.33,19.44,18.33,17.78,100,76,51,29.94,10,8,2,14,7,24,0
472,30.56,25.56,20,19.44,18.33,16.67,90,71,51,29.96,10,10,8,16,8,26,0
473,26.11,23.33,20.56,20.56,19.44,18.33,90,81,71,29.92,10,9,6,16,8,29,0
474,30.56,26.11,21.11,21.67,19.44,18.33,90,73,55,29.86,10,9,7,15,7,27,0
475,23.33,18.33,13.33,20,11.67,8.33,93,70,47,30.08,10,10,10,14,5,26,0.09
476,21.11,18.33,15,18.89,16.67,11.67,100,86,72,30.04,10,5,1,7,3,12,0
477,27.78,23.89,19.44,20.56,19.44,18.33,100,81,62,29.91,10,5,0,13,5,19,0.01
478,30.56,24.44,17.78,21.11,18.33,12.22,100,67,34,29.86,10,8,2,13,4,19,0.09
479,25,19.44,13.89,16.11,12.78,9.44,87,67,46,30.04,10,10,10,12,6,20,0
480,28.33,20.56,12.22,18.33,13.33,10,93,69,45,29.97,10,10,10,14,4,20,0
481,27.22,23.33,19.44,21.11,18.89,17.78,93,78,62,29.91,10,9,4,17,4,27,0.01
482,23.89,21.67,18.89,21.11,18.33,16.11,93,81,69,29.92,10,8,2,12,4,18,0.41
483,25,18.89,12.22,18.89,17.22,11.67,100,82,64,29.87,10,8,0,28,4,43,0.57
484,31.67,22.78,13.89,20.56,14.44,3.89,100,60,20,29.8,10,7,0,15,6,25,0
485,22.78,17.78,12.22,8.89,6.11,2.22,64,48,32,29.98,10,10,10,15,6,25,0
486,27.22,18.89,10.56,17.22,11.67,8.33,89,66,43,29.95,10,10,10,13,5,22,0
487,27.22,23.33,19.44,20,18.33,17.22,93,79,64,29.89,10,10,7,16,7,23,0
488,29.44,25,20,22.22,20.56,18.89,100,85,69,29.87,10,8,1,10,4,16,0
489,29.44,25,20.56,23.33,22.22,20.56,100,85,69,29.82,10,6,1,14,5,23,0.43
490,33.89,27.78,21.11,22.78,17.78,7.78,100,61,21,29.74,10,7,2,12,5,20,0.04
491,30,25.56,20.56,22.22,20.56,17.22,93,77,61,29.65,10,8,1,18,8,32,0.08
492,29.44,23.33,17.22,21.11,16.67,11.11,100,66,32,29.68,10,9,1,17,4,37,0.56
493,18.33,15,11.67,15,11.11,8.33,84,74,64,29.98,10,10,10,17,8,26,0
494,25,17.22,9.44,8.89,7.22,5,93,61,29,30.05,10,10,10,12,5,19,0
495,28.33,19.44,10,10.56,9.44,8.33,89,60,31,29.99,10,10,8,10,3,14,0
496,28.89,21.11,12.78,13.33,11.11,10,86,60,33,30.02,10,10,10,10,2,15,0
497,28.33,21.67,14.44,12.78,11.67,10.56,80,58,36,30.02,10,10,10,13,4,20,0
498,28.89,21.67,14.44,16.67,14.44,12.78,93,67,40,29.98,10,10,10,15,6,23,0
499,28.89,23.89,18.89,18.89,17.22,15,93,71,49,30.02,10,10,4,16,8,26,0
500,28.33,23.89,18.89,21.11,19.44,16.67,100,77,54,29.95,10,6,0,20,7,28,3.84
501,30.56,26.11,21.67,21.67,20.56,20,93,74,55,29.91,10,8,3,14,8,23,0.01
502,28.33,25.56,22.78,22.78,21.67,20.56,87,81,74,29.87,10,9,2,17,9,26,0.02
503,26.11,24.44,22.78,23.89,22.78,21.11,93,88,82,29.87,10,5,1,13,6,19,0.29
504,29.44,26.11,22.22,22.78,21.67,20.56,93,79,65,29.82,10,7,2,17,9,31,0.02
505,30.56,27.78,24.44,22.22,21.67,20.56,87,71,55,29.8,10,9,7,17,10,29,0
506,26.11,23.33,20,22.78,19.44,16.11,94,78,62,29.99,10,7,1,12,5,20,0.4
507,20.56,19.44,18.33,19.44,18.33,17.22,100,91,81,30.14,10,8,1,10,5,17,0.23
508,21.11,19.44,17.78,21.11,18.89,17.78,100,97,93,30.08,10,5,0,14,4,26,1.12
509,30.56,25.56,20,23.33,21.67,18.89,100,83,65,30.03,10,6,1,15,5,24,0.08
510,25,22.22,19.44,21.67,20,18.33,100,87,74,29.95,10,8,1,13,4,20,0.36
511,30.56,25,19.44,22.78,21.11,18.33,97,79,61,29.85,10,9,6,18,9,30,0
512,28.89,23.89,18.89,22.22,20,18.33,100,83,65,29.94,10,6,1,22,5,35,2.6
513,31.11,27.22,22.78,23.89,22.22,21.11,93,77,61,30.03,10,9,3,12,5,20,0
514,31.67,27.78,23.33,23.89,22.22,20.56,87,73,59,29.99,10,8,5,17,8,28,0
515,31.67,27.22,22.22,24.44,22.22,21.11,94,75,56,29.94,10,8,1,13,5,21,0.33
516,24.44,20.56,16.67,23.33,17.22,15,94,84,73,30.08,10,10,7,15,6,24,0.02
517,25,21.11,16.67,21.67,19.44,16.11,100,91,82,30.08,10,6,1,10,4,17,0.03
518,30.56,25,18.89,23.33,21.67,18.89,100,83,65,30.02,10,6,0,18,7,32,1.41
519,27.78,22.78,17.78,21.11,20,17.22,93,81,69,29.89,10,10,5,8,6,17,0.76
520,27.78,23.33,18.89,23.33,20.56,18.89,100,87,74,29.84,10,7,0,16,5,29,5.2
521,31.67,25.56,18.89,23.89,20.56,17.78,100,80,59,29.95,10,6,2,13,6,20,0
522,29.44,24.44,19.44,23.89,21.11,17.78,94,82,69,30.03,10,9,6,12,5,18,0
523,30.56,25.56,20.56,26.11,22.78,21.11,94,80,65,30.01,10,8,2,15,6,25,0.2
524,31.67,25,17.78,22.78,18.89,17.22,100,76,51,29.95,10,8,1,21,5,33,0.67
525,31.11,26.11,21.11,21.11,20,17.78,93,74,55,30,10,10,8,12,2,16,0
526,30,25,19.44,19.44,17.78,16.11,90,67,44,30.06,10,10,10,9,2,16,0
527,31.11,24.44,17.78,18.89,18.33,17.22,93,70,46,30.03,10,10,9,8,2,12,0
528,32.22,26.11,19.44,21.11,18.89,17.78,93,70,46,29.96,10,10,10,9,2,16,0
529,31.67,25.56,19.44,21.11,18.89,17.78,90,69,47,29.91,10,10,10,13,5,20,0
530,31.11,25.56,20,21.11,18.89,17.22,90,68,45,29.95,10,10,10,12,4,16,0
531,32.22,26.67,20.56,22.22,20,18.89,97,72,47,30,10,10,10,12,4,17,0
532,32.22,26.67,21.11,21.11,19.44,17.78,97,72,46,29.97,10,10,10,9,3,14,0
533,32.78,27.22,21.11,21.11,19.44,17.78,97,71,44,29.94,10,10,10,12,4,17,0
534,33.89,27.78,21.67,21.67,20,17.78,93,67,41,29.95,10,10,10,9,3,13,0
535,35,28.89,22.22,21.11,19.44,16.11,87,60,33,29.89,10,10,10,8,3,13,0
536,33.89,28.33,22.22,21.11,20,18.89,79,62,44,29.83,10,10,10,10,4,16,0
537,34.44,28.89,22.78,22.22,21.11,20.56,93,71,49,29.8,10,10,10,15,7,25,0
538,33.89,28.89,23.89,23.89,22.78,21.67,88,70,52,29.82,10,10,10,13,6,20,0.01
539,35,29.44,23.89,23.33,22.22,20.56,94,70,46,29.84,10,10,10,18,7,29,0
540,30,26.11,22.22,24.44,22.78,21.67,100,87,74,29.89,10,8,0,13,6,22,1.34
541,31.67,27.78,23.33,24.44,22.78,20.56,100,78,55,29.93,10,9,2,16,4,24,0.19
542,28.33,25.56,22.78,23.89,22.78,21.11,94,84,74,29.9,10,8,0,15,7,25,1.34
543,31.67,27.22,22.22,25,23.33,21.67,100,83,65,29.85,10,7,0,23,5,15,2.66
544,32.22,27.78,22.78,23.89,22.78,21.11,100,82,64,29.95,10,10,7,12,4,21,0
545,28.89,25.56,21.67,24.44,22.78,21.11,94,87,79,30.02,10,8,0,13,1,22,1.09
546,28.33,25.56,22.22,25,22.78,21.11,100,90,79,30.02,10,8,0,17,3,26,0.49
547,30,26.11,22.22,25.56,23.89,21.11,100,85,70,30.03,10,7,0,17,4,29,0.93
548,31.67,27.22,22.22,25,23.33,21.67,100,84,68,30.06,10,9,6,10,5,17,0
549,33.33,28.89,23.89,24.44,22.78,21.67,94,73,52,30.1,10,10,10,13,5,20,0
550,33.33,28.33,23.33,23.33,22.78,21.11,100,78,56,30.12,10,10,10,12,3,16,0
551,33.89,28.33,22.78,23.33,22.22,21.11,100,76,52,30.06,10,10,10,12,4,17,0
552,33.89,29.44,24.44,23.33,22.78,21.11,94,73,52,29.98,10,10,10,10,6,18,0
